TOWN,TOWN_ID,POP1980,POP1990,POP2000,POPCH80_90,POPCH90_00,TYPE,ISLAND,COASTAL_PO,FOURCOLOR,FIPS_STCO,CCD_MCD,FIPS_PLACE,FIPS_MCD,FIPS_COUNT,ACRES,SQUARE_MIL,POP2010,POPCH00_10,SHAPE_AREA,SHAPE_LEN,SUMid,SUMzip,SUMlat,SUMlng,COUNT
DANVERS,71,24087,24174,25212,87,1038,T,0,NO,4,25009,025,16250,25009025,9,8745.84400000,13.66500000,26493,1281,35393182.11739999801,42042.18108200000,2926266.0000000000000000,17307.0000000000000000,383.0704329999999800,-638.5256459999999379,9.0000000000000000
PITTSFIELD,236,50340,48622,45793,-171,-2829,C,0,NO,1,25003,370,53960,25003370,3,27178.98500000,42.46700000,44737,-1056,109989259.32400000095,42063.99934020000,1623663.0000000000000000,6005.0000000000000000,212.2045029999999883,-366.2659939999999779,5.0000000000000000
WILBRAHAM,339,12166,12635,13473,469,838,T,0,NO,2,25013,115,79740,25013115,13,14293.02300000,22.33300000,14219,746,57841760.77170000225,36766.77540580000,332154.0000000000000000,1095.0000000000000000,42.1511130000000023,-72.4678150000000016,1.0000000000000000
BURLINGTON,48,22959,23302,22876,343,-426,T,0,NO,4,25017,050,09840,25017050,17,7591.92400000,11.86200000,24498,1622,30723422.27600000054,23754.87204880000,2310947.0000000000000000,12621.0000000000000000,297.4758269999999811,-498.4269130000000132,7.0000000000000000
HOLLISTON,136,12900,12926,13801,26,875,T,0,NO,1,25017,100,30700,25017100,17,12193.36000000,19.05200000,13547,-254,49344837.13300000131,33820.83092920000,340571.0000000000000000,1746.0000000000000000,42.2107180000000000,-71.4265900000000045,1.0000000000000000
BOSTON,35,570719,574283,588957,3564,14674,C,0,NO,1,25025,440,07000,25025440,25,1021.01700000,1.59500000,617594,28637,4131911.58809999982,13549.49296320000,335011.0000000000000000,2136.0000000000000000,42.2378780000000020,-71.1321230000000071,1.0000000000000000
HOPKINTON,139,7874,9191,13346,1317,4155,T,0,NO,2,25017,105,31085,25017105,17,17825.46500000,27.85200000,14925,1579,72137074.95949999988,36926.91373490000,671788.0000000000000000,3496.0000000000000000,84.4219590000000011,-143.0876109999999812,2.0000000000000000
SHERBORN,269,4225,3989,4200,-236,211,T,0,NO,2,25017,185,61380,25017185,17,10339.19400000,16.15500000,4119,-81,41841240.89329999685,30651.88750750000,330897.0000000000000000,1770.0000000000000000,42.2400829999999985,-71.3691280000000035,1.0000000000000000
BOSTON,35,570719,574283,588957,3564,14674,C,1,NO,1,25025,440,07000,25025440,25,3188.02200000,4.98100000,617594,28637,12901464.04790000059,37644.54711730000,4950534.0000000000000000,31920.0000000000000000,635.5133759999999938,-1065.3071069999998599,15.0000000000000000
CHELSEA,57,26058,28710,35116,2652,6406,C,0,NO,3,25025,700,13205,25025700,25,1415.92200000,2.21200000,35177,61,5730029.66375000030,13794.47889940000,2608354.0000000000000000,17200.0000000000000000,339.1739890000000059,-568.2846299999999928,8.0000000000000000
RUTLAND,257,4527,4936,6353,409,1417,T,0,NO,3,25027,210,58825,25027210,27,23206.98000000,36.26100000,7973,1620,93915322.65009999275,39897.00309810000,672609.0000000000000000,3086.0000000000000000,84.7258229999999912,-143.9397230000000150,2.0000000000000000
REVERE,248,43141,42786,47247,-355,4461,C,0,NO,4,25025,510,56585,25025510,25,3939.85900000,6.15600000,51755,4508,15944051.44109999947,48728.64266090000,3617610.0000000000000000,23661.0000000000000000,466.5763390000000186,-781.0414859999999635,11.0000000000000000
MEDFORD,176,57343,57407,55765,64,-1642,C,0,NO,3,25017,400,39835,25017400,17,4349.40500000,6.79600000,56173,408,17601394.55880000070,24491.74625750000,2548027.0000000000000000,17240.0000000000000000,339.2998939999999948,-568.7484439999999495,8.0000000000000000
NAHANT,196,3922,3828,3632,-94,-196,T,0,NO,2,25009,105,43580,25009105,9,799.14100000,1.24900000,3410,-222,3234006.30649999995,19961.21267440000,330308.0000000000000000,1908.0000000000000000,42.4365590000000026,-70.9367610000000042,1.0000000000000000
STOW,286,5144,5328,5902,184,574,T,0,NO,1,25017,205,68050,25017205,17,11517.15500000,17.99500000,6590,688,46608286.50930000097,28810.94710200000,676216.0000000000000000,3550.0000000000000000,84.8683070000000015,-143.0143209999999954,2.0000000000000000
SAUGUS,262,25313,25549,26078,236,529,T,0,NO,1,25009,150,60015,25009150,9,7254.79100000,11.33600000,26628,550,29359053.90900000185,53433.46859140000,3264316.0000000000000000,19060.0000000000000000,424.6547459999999887,-710.1756819999999379,10.0000000000000000
SUDBURY,288,13993,14358,16841,365,2483,T,0,NO,2,25017,210,68260,25017210,17,15796.42100000,24.68200000,17659,818,63925801.08299999684,37486.48663230000,308806.0000000000000000,1776.0000000000000000,42.3623449999999977,-71.4177080000000046,1.0000000000000000
LAWRENCE,149,64432,70207,72043,5775,1836,C,0,NO,2,25009,030,34550,25009030,9,1006.51100000,1.57300000,76377,4334,4073196.80150000006,10592.45806800000,342158.0000000000000000,1842.0000000000000000,42.7109469999999973,-71.1404079999999936,1.0000000000000000
WILLIAMSBURG,340,2447,2515,2427,68,-88,T,0,NO,3,25015,095,79915,25015095,15,16430.14000000,25.67200000,2482,55,66490371.63390000165,36652.47151740000,343549.0000000000000000,1096.0000000000000000,42.3909659999999988,-72.7236960000000039,1.0000000000000000
MARLBOROUGH,170,31550,31813,36255,263,4442,C,0,NO,3,25017,305,38715,25017305,17,14144.59800000,22.10100000,38499,2244,57241191.62690000236,33681.15032110000,2928291.0000000000000000,15768.0000000000000000,381.1156110000000012,-643.9808920000000398,9.0000000000000000
WESTFIELD,329,36924,38372,40072,1448,1700,C,0,NO,3,25013,690,77850,25013690,13,30279.93500000,47.31200000,41094,1022,122538440.18000000715,46139.66662870000,2289981.0000000000000000,7595.0000000000000000,294.8960339999999860,-509.1745580000000473,7.0000000000000000
WAKEFIELD,305,25112,24825,24804,-287,-21,T,0,NO,2,25017,230,72215,25017230,17,5116.22500000,7.99400000,24932,128,20704636.13369999826,22293.66635990000,1014840.0000000000000000,5640.0000000000000000,127.5114780000000110,-213.1848720000000128,3.0000000000000000
SOUTHBRIDGE,278,16629,17816,17214,1187,-602,TC,0,NO,4,25027,225,63270,25027225,27,13350.23000000,20.86000000,16719,-495,54026424.16040000319,35822.36858300000,980512.0000000000000000,4650.0000000000000000,126.2447960000000080,-216.0702009999999973,3.0000000000000000
CHESHIRE,58,3310,3479,3401,169,-78,T,0,NO,4,25003,020,13345,25003020,3,17610.64000000,27.51600000,3235,-166,71267709.47120000422,42302.49665340000,349635.0000000000000000,1225.0000000000000000,42.5685500000000019,-73.1627600000000058,1.0000000000000000
BOYLSTON,39,3412,3517,4083,105,566,T,0,NO,3,25027,040,07525,25027040,27,12639.98500000,19.75000000,4355,272,51152172.77660000324,30445.50786210000,330282.0000000000000000,1505.0000000000000000,42.3291510000000031,-71.7238320000000016,1.0000000000000000
CARVER,52,8934,10590,11177,1656,587,T,0,NO,4,25023,020,11665,25023020,23,25422.36400000,39.72200000,11509,332,102880648.16799999774,47726.19067780000,1027836.0000000000000000,6990.0000000000000000,125.6532339999999976,-212.3362469999999860,3.0000000000000000
MIDDLETON,184,4391,4921,7744,530,2823,T,0,NO,2,25009,100,41095,25009100,9,9271.58200000,14.48700000,8987,1243,37520730.69420000166,30904.86197580000,1314734.0000000000000000,7796.0000000000000000,170.3871460000000013,-284.0563000000000216,4.0000000000000000
LONGMEADOW,159,16213,15467,15633,-746,166,T,0,NO,2,25013,055,36300,25013055,13,6140.56100000,9.59500000,15784,151,24849962.89510000125,19827.98596190000,341143.0000000000000000,1106.0000000000000000,42.0559909999999988,-72.5541500000000070,1.0000000000000000
LUNENBURG,162,8826,9117,9401,291,284,T,0,NO,2,25027,130,37420,25027130,27,17757.76200000,27.74600000,10086,685,71863140.08449999988,38127.23072770000,682837.0000000000000000,2924.0000000000000000,85.1331189999999935,-143.4578559999999925,2.0000000000000000
FITCHBURG,97,39740,41194,39102,1454,-2092,C,0,NO,4,25027,280,23875,25027280,27,17994.62800000,28.11600000,40318,1216,72821650.86030000448,40862.90103340000,1940219.0000000000000000,8520.0000000000000000,255.4220349999999939,-430.8339830000000461,6.0000000000000000
WEST BRIDGEWATER,322,6474,6389,6634,-85,245,T,0,NO,3,25023,130,75260,25023130,23,9842.61800000,15.37900000,6916,282,39831696.24530000240,26365.49582740000,1347208.0000000000000000,9516.0000000000000000,168.0638240000000110,-284.1296049999999696,4.0000000000000000
CHICOPEE,61,56464,56632,54653,168,-1979,C,0,NO,1,25013,760,13660,25013760,13,15277.59000000,23.87100000,55298,645,61826252.23449999839,34656.87463430000,1941265.0000000000000000,6106.0000000000000000,252.9712729999999965,-435.5136219999999980,6.0000000000000000
SPENCER,280,11265,11645,11691,380,46,T,0,NO,1,25027,230,66105,25027230,27,21763.99200000,34.00600000,11688,-3,88075637.72100000083,40448.97372120000,645658.0000000000000000,3124.0000000000000000,84.4854600000000033,-143.9879520000000070,2.0000000000000000
ASHLAND,14,10328,12066,14674,1738,2608,T,0,NO,3,25017,020,02130,25017020,17,8239.15800000,12.87400000,16593,1919,33342677.44700000063,25926.51797960000,999986.0000000000000000,5163.0000000000000000,126.7678030000000149,-214.3549670000000162,3.0000000000000000
MASHPEE,172,4691,7884,12946,3193,5062,T,0,NO,4,25001,045,39100,25001045,1,16261.30200000,25.40800000,14006,1060,65807779.61069999635,84688.36307640000,1368207.0000000000000000,10596.0000000000000000,166.5401169999999809,-281.9811199999999758,4.0000000000000000
REHOBOTH,247,7842,8656,10172,814,1516,T,0,NO,1,25005,075,56375,25005075,5,30336.87100000,47.40100000,11608,1436,122780409.13500000536,56503.36861430000,308375.0000000000000000,2769.0000000000000000,41.8551420000000007,-71.2374839999999949,1.0000000000000000
WEBSTER,316,14795,16196,16415,1401,219,T,0,NO,3,25027,270,73895,25027270,27,9341.60800000,14.59600000,16767,352,37804130.98170000315,26033.42845110000,1291450.0000000000000000,6280.0000000000000000,168.2121369999999843,-287.4826809999999568,4.0000000000000000
WRENTHAM,350,8191,9006,10554,815,1548,T,0,NO,3,25021,140,82315,25021140,21,14465.19500000,22.60200000,10955,401,58538617.34619999677,38486.89141540000,993012.0000000000000000,6279.0000000000000000,126.1410599999999960,-214.0234219999999823,3.0000000000000000
HOLYOKE,137,43090,43704,39838,614,-3866,C,0,NO,4,25013,830,30840,25013830,13,14591.20500000,22.79900000,39880,42,59048524.87070000172,39801.73879950000,1036734.0000000000000000,3120.0000000000000000,126.5846589999999878,-217.8771069999999952,3.0000000000000000
MAYNARD,174,9822,10325,10433,503,108,T,0,NO,4,25017,145,39625,25017145,17,3435.60400000,5.36800000,10106,-327,13903410.00210000016,14674.58412940000,342642.0000000000000000,1754.0000000000000000,42.4321460000000030,-71.4492259999999959,1.0000000000000000
BREWSTER,41,6343,8440,10094,2097,1654,T,0,NO,3,25001,015,07980,25001015,1,16328.36700000,25.51300000,9820,-274,66078568.76420000196,43400.18077020000,336948.0000000000000000,2631.0000000000000000,41.7552590000000023,-70.1127359999999982,1.0000000000000000
HARWICH,126,9632,10275,12386,643,2111,T,0,NO,2,25001,040,29020,25001040,1,14400.64300000,22.50100000,12243,-143,58277314.08770000190,54465.03371770000,1328958.0000000000000000,10581.0000000000000000,166.7823429999999973,-280.1998839999999973,4.0000000000000000
HOLBROOK,133,10992,11041,10785,49,-256,T,0,NO,2,25021,055,30455,25021055,21,4712.41000000,7.36300000,10791,6,19070454.51529999822,17630.60057040000,676550.0000000000000000,4686.0000000000000000,84.3079730000000040,-142.0183440000000132,2.0000000000000000
EVERETT,93,36511,35701,38037,-810,2336,C,0,NO,2,25017,200,21990,25017200,17,2199.87400000,3.43700000,41667,3630,8902563.33665000089,16726.14761370000,2660225.0000000000000000,17192.0000000000000000,339.2614349999999490,-568.4325829999999087,8.0000000000000000
MIDDLEBOROUGH,182,17116,17867,19927,751,2060,T,0,NO,3,25023,085,40850,25023085,23,46150.98100000,72.11000000,23116,3189,186766364.66200000048,73733.61747640000,1316094.0000000000000000,9384.0000000000000000,167.5361110000000053,-283.6918870000000084,4.0000000000000000
SOMERSET,273,18174,17655,18234,-519,579,T,0,NO,2,25005,085,62430,25005085,5,5224.11500000,8.16300000,18165,-69,21141246.76929999888,37278.03650920000,1651332.0000000000000000,13630.0000000000000000,208.7090780000000052,-355.7932910000000106,5.0000000000000000
YARMOUTH,351,19690,21174,24807,1484,3633,T,0,NO,1,25001,075,82525,25001075,1,15942.18900000,24.91000000,23793,-1014,64515743.92159999907,88389.43275399999,1661201.0000000000000000,13338.0000000000000000,208.3192310000000020,-351.1054869999999823,5.0000000000000000
KINGSTON,145,7624,9045,11780,1421,2735,T,0,NO,3,25023,060,33220,25023060,23,12160.11700000,19.00000000,12629,849,49210261.83720000088,44110.19637320000,1937636.0000000000000000,14184.0000000000000000,251.9847910000000013,-424.3777379999999653,6.0000000000000000
DENNIS,75,13545,13864,15973,319,2109,T,0,NO,4,25001,025,16775,25001025,1,13331.97200000,20.83100000,14207,-1766,53952570.68100000173,89015.17883480000,1027379.0000000000000000,7990.0000000000000000,125.0535079999999937,-210.4537720000000149,3.0000000000000000
IPSWICH,144,11566,11873,12987,307,1114,T,0,NO,2,25009,060,32310,25009060,9,12886.63700000,20.13500000,13175,188,52150333.43320000172,81554.65113430000,307497.0000000000000000,1938.0000000000000000,42.6849660000000029,-70.8439359999999994,1.0000000000000000
CONCORD,67,16455,17076,16993,621,-83,T,0,NO,3,25017,070,15060,25017070,17,16532.47100000,25.83200000,17668,675,66904557.64670000225,36342.97152310000,1355826.0000000000000000,6968.0000000000000000,169.7809849999999869,-285.4780369999999721,4.0000000000000000
SOUTHBOROUGH,277,6405,6628,8781,223,2153,T,0,NO,1,25027,220,63165,25027220,27,9934.95400000,15.52300000,9767,986,40205358.49620000273,27678.80053010000,331821.0000000000000000,1772.0000000000000000,42.2863650000000035,-71.5256409999999931,1.0000000000000000
PLAINVILLE,238,6173,6871,7683,698,812,T,0,NO,2,25021,095,54100,25021095,21,7357.83200000,11.49700000,8264,581,29776042.23779999837,23823.93256940000,986505.0000000000000000,8286.0000000000000000,126.0535979999999938,-213.9370299999999929,3.0000000000000000
HALIFAX,118,5938,6526,7480,588,954,T,0,NO,1,25023,035,27795,25023035,23,11120.42900000,17.37600000,7518,38,45002741.31620000303,29761.48422640000,332028.0000000000000000,2338.0000000000000000,41.9937910000000016,-70.8476139999999930,1.0000000000000000
BILLERICA,31,37608,37609,38981,1,1372,T,0,NO,3,25017,040,05805,25017040,17,16842.42600000,26.31600000,40243,1262,68158855.15479999781,39129.81275970000,2267754.0000000000000000,12870.0000000000000000,297.8892060000000015,-498.9066460000000234,7.0000000000000000
LOWELL,160,93473,103439,105167,9966,1728,C,1,NO,4,25017,180,37000,25017180,17,302.63200000,0.47300000,106519,1352,1224712.18470000010,4459.12510165000,344948.0000000000000000,1854.0000000000000000,42.6407230000000013,-71.3175159999999977,1.0000000000000000
ACUSHNET,3,8808,9554,10161,746,607,T,0,NO,3,25005,005,00520,25005005,5,12081.81800000,18.87800000,10303,142,48893374.48889999837,31637.66932510000,336637.0000000000000000,2743.0000000000000000,41.6792159999999967,-70.9087370000000021,1.0000000000000000
ATHOL,15,10560,11451,11299,891,-152,T,0,NO,1,25027,010,02480,25027010,27,21352.10500000,33.36200000,11584,285,86408829.49029999971,48172.89762530000,677542.0000000000000000,2662.0000000000000000,85.1680309999999992,-144.4682870000000037,2.0000000000000000
GREENFIELD,114,18073,18666,18168,593,-498,TC,0,NO,3,25011,050,27025,25011050,11,13998.39700000,21.87200000,17456,-712,56649477.69749999791,34664.75201350000,981438.0000000000000000,3903.0000000000000000,127.7899950000000047,-217.7978640000000041,3.0000000000000000
NORTHBOROUGH,215,10741,11929,14013,1188,2084,T,0,NO,4,25027,160,46925,25027160,27,11995.72700000,18.74300000,14155,142,48545037.78480000049,30234.13121890000,301538.0000000000000000,1532.0000000000000000,42.3198750000000032,-71.6472440000000006,1.0000000000000000
SHARON,266,14197,15517,17408,1320,1891,T,0,NO,2,25021,110,60785,25021110,21,15649.88500000,24.45300000,17612,204,63334448.64620000124,35399.72158900000,332934.0000000000000000,2067.0000000000000000,42.0946640000000016,-71.2196390000000008,1.0000000000000000
STOUGHTON,285,27126,26777,27149,-349,372,T,0,NO,3,25021,115,67945,25021115,21,10537.85700000,16.46500000,26962,-187,42644406.86739999801,31388.12831610000,2271977.0000000000000000,14504.0000000000000000,294.9263700000000199,-497.6920049999999947,7.0000000000000000
STERLING,282,5813,6481,7257,668,776,T,0,NO,2,25027,235,67385,25027235,27,20264.03100000,31.66200000,7808,551,82051289.38689999282,39207.70449470000,335032.0000000000000000,1564.0000000000000000,42.4444859999999977,-71.7522940000000062,1.0000000000000000
WALPOLE,307,19293,20212,22824,919,2612,T,0,NO,3,25021,120,72495,25021120,21,13499.34900000,21.09300000,24070,1246,54554219.62939999998,37932.05368850000,1624014.0000000000000000,10356.0000000000000000,210.7307249999999783,-356.1427350000000160,5.0000000000000000
NORTH READING,213,11799,12002,13837,203,1835,T,0,NO,1,25017,170,48955,25017170,17,8633.04300000,13.48900000,14892,1055,34936710.79159999639,30483.10578070000,982991.0000000000000000,5592.0000000000000000,127.7362899999999968,-213.2995479999999588,3.0000000000000000
GREAT BARRINGTON,113,7314,7725,7527,411,-198,T,0,NO,4,25003,045,26815,25003045,3,29292.14300000,45.76900000,7104,-423,118541056.23600000143,47940.64756270000,304923.0000000000000000,1230.0000000000000000,42.1906949999999981,-73.3651440000000008,1.0000000000000000
ANDOVER,9,27203,29151,31247,1948,2096,T,0,NO,3,25009,010,01465,25009010,9,20368.84800000,31.82600000,33201,1954,82429756.16189999878,47921.46431530000,1284295.0000000000000000,7240.0000000000000000,170.6665140000000065,-284.6825630000000160,4.0000000000000000
CANTON,50,18177,18530,20775,353,2245,T,0,NO,4,25021,025,11315,25021025,21,12489.08700000,19.51400000,21561,786,50541640.10119999945,32125.58262980000,1587376.0000000000000000,10105.0000000000000000,210.8395270000000323,-355.6920539999999846,5.0000000000000000
NORWOOD,220,28918,28700,28587,-218,-113,T,0,NO,1,25021,090,50250,25021090,21,6720.50100000,10.50100000,28602,15,27193616.79149999842,22840.56393180000,1965318.0000000000000000,12372.0000000000000000,253.0752399999999795,-427.2035260000000108,6.0000000000000000
WESTWOOD,335,12976,12557,14117,-419,1560,T,0,NO,2,25021,130,78690,25021130,21,7138.70700000,11.15400000,14618,501,28965192.71469999850,29416.06565080000,1248793.0000000000000000,8360.0000000000000000,168.8753889999999842,-284.7767380000000230,4.0000000000000000
LEICESTER,151,9584,10191,10471,607,280,T,0,NO,4,25027,120,34795,25027120,27,15765.18200000,24.63300000,10970,499,63799533.51720000058,32321.73534980000,342723.0000000000000000,1524.0000000000000000,42.2459670000000003,-71.9091389999999961,1.0000000000000000
MARION,169,4027,4496,5123,469,627,T,0,NO,4,25023,070,38540,25023070,23,9005.25000000,14.07100000,4907,-216,36442968.50110000372,66984.74644870000,337717.0000000000000000,2738.0000000000000000,41.7136220000000009,-70.7715939999999932,1.0000000000000000
BRIDGEWATER,42,17813,21249,25185,3436,3936,TC,0,NO,2,25023,010,08085,25023010,23,16449.96400000,25.70300000,26563,1378,66570660.30560000241,56300.36980600000,1946606.0000000000000000,13944.0000000000000000,251.8383059999999887,-425.9826869999999985,6.0000000000000000
MANSFIELD,167,14089,16568,22414,2479,5846,T,0,NO,1,25005,050,38225,25005050,5,13072.39700000,20.42600000,23184,770,52902104.54159999639,31080.09814070000,1322347.0000000000000000,8192.0000000000000000,168.0848379999999906,-284.8789920000000393,4.0000000000000000
RAYNHAM,245,9166,9867,11739,701,1872,T,0,NO,1,25005,070,56060,25005070,5,12847.34200000,20.07400000,13383,1644,51991326.52139999717,38803.39434850000,2300175.0000000000000000,19369.0000000000000000,293.5470189999999775,-497.3612560000000258,7.0000000000000000
MENDON,179,3296,4010,5286,714,1276,T,0,NO,3,25027,135,40255,25027135,27,11511.76700000,17.98700000,5839,553,46587475.23809999973,30508.92427800000,331095.0000000000000000,1756.0000000000000000,42.1028080000000031,-71.5608459999999980,1.0000000000000000
WESTBOROUGH,328,13261,14133,17997,872,3864,T,0,NO,3,25027,275,75400,25027275,27,13729.64200000,21.45200000,18272,275,55576826.75490000099,34961.11008380000,1669440.0000000000000000,7905.0000000000000000,211.3686820000000068,-358.0610860000000457,5.0000000000000000
NEEDHAM,199,27310,27557,28924,247,1367,T,0,NO,4,25021,080,44105,25021080,21,8130.18700000,12.70300000,28886,-38,32947766.81989999861,28960.01282490000,1010721.0000000000000000,7478.0000000000000000,126.8371070000000032,-213.6877219999999795,3.0000000000000000
NEWTON,207,82297,82585,83829,288,1244,C,0,NO,3,25017,830,45560,25017830,17,11596.64100000,18.12000000,85146,1317,46929936.21280000359,36549.69653850000,3572014.0000000000000000,27085.0000000000000000,465.7433099999999513,-783.3203190000000404,11.0000000000000000
WATERTOWN,314,33430,33284,32986,-146,-298,TC,0,NO,4,25017,240,73405,25017240,17,2457.42900000,3.84000000,31915,-1071,9944848.76300000027,16659.80011620000,1251647.0000000000000000,9888.0000000000000000,169.4711089999999842,-284.6921800000000076,4.0000000000000000
BOSTON,35,570719,574283,588957,3564,14674,C,0,NO,1,25025,440,07000,25025440,25,841.45000000,1.31500000,617594,28637,3405229.43949999986,16210.19682030000,603461.0000000000000000,4258.0000000000000000,84.7582909999999998,-142.1448110000000042,2.0000000000000000
WALTHAM,308,57713,57878,59226,165,1348,C,0,NO,1,25017,440,72600,25017440,17,8809.16700000,13.76400000,60632,1406,35641539.73529999703,26261.41712700000,2617683.0000000000000000,19617.0000000000000000,339.0360239999999976,-569.9164969999999357,8.0000000000000000
HOLDEN,134,13512,14628,15621,1116,993,T,0,NO,1,25027,100,30560,25027100,27,23244.93100000,36.32000000,17346,1725,94067335.28200000525,43894.31841710000,639777.0000000000000000,3040.0000000000000000,84.6867400000000004,-143.6967199999999991,2.0000000000000000
PAXTON,228,3711,4047,4386,336,339,T,0,NO,2,25027,185,52420,25027185,27,9888.94100000,15.45100000,4806,420,40020678.06000000238,31480.16380350000,334700.0000000000000000,1612.0000000000000000,42.3064779999999985,-71.9236310000000003,1.0000000000000000
WINCHESTER,344,20021,20267,20810,246,543,T,0,NO,2,25017,265,80510,25017265,17,3926.29700000,6.13500000,21374,564,15889203.64079999924,28594.49713250000,639005.0000000000000000,3780.0000000000000000,84.9113550000000004,-142.2767020000000002,2.0000000000000000
NEWBURYPORT,206,16545,16317,17189,-228,872,C,0,NO,2,25009,790,45245,25009790,9,5209.84600000,8.14000000,17416,227,21078307.54149999842,25563.81015250000,1314855.0000000000000000,7800.0000000000000000,171.2494130000000041,-283.5619570000000067,4.0000000000000000
SWANSEA,292,15442,15411,15901,-31,490,T,0,NO,3,25005,090,68750,25005090,5,14210.91500000,22.20400000,15865,-36,57497998.89280000329,65681.58402630000,1968289.0000000000000000,16662.0000000000000000,250.5323869999999999,-427.3922649999999521,6.0000000000000000
HUDSON,141,17369,17233,18113,-136,880,T,0,NO,4,25017,110,31540,25017110,17,7592.64900000,11.86300000,19063,950,30740152.02320000157,30054.90884440000,1017874.0000000000000000,5247.0000000000000000,127.1564669999999921,-214.6934320000000298,3.0000000000000000
TOPSFIELD,298,5700,5754,6141,54,387,T,0,NO,1,25009,160,70150,25009160,9,8180.34500000,12.78200000,6085,-56,33061818.10170000046,37895.94810250000,340022.0000000000000000,1983.0000000000000000,42.6506839999999983,-70.9353270000000009,1.0000000000000000
WEST SPRINGFIELD,325,26965,27537,27899,572,362,TC,0,NO,2,25013,110,76030,25013110,13,11221.42700000,17.53300000,28391,492,45416675.13109999895,34348.43186100000,1655812.0000000000000000,5445.0000000000000000,210.5845849999999757,-363.1248049999999807,5.0000000000000000
SOUTHWICK,279,7634,7667,8835,33,1168,T,0,NO,2,25013,085,65825,25013085,13,20253.25200000,31.64600000,9502,667,81970458.91110000014,43832.42261050000,650387.0000000000000000,2154.0000000000000000,84.0730800000000045,-145.5654539999999884,2.0000000000000000
LEXINGTON,155,29033,28974,30355,-59,1381,T,0,NO,3,25017,115,35215,25017115,17,10648.62100000,16.63800000,31394,1039,43093413.63870000094,26948.22784180000,2255268.0000000000000000,16943.0000000000000000,297.0624169999999822,-498.5596429999999941,7.0000000000000000
LAWRENCE,149,64432,70207,72043,5775,1836,C,0,NO,2,25009,030,34550,25009030,9,2187.06400000,3.41700000,76377,4334,8852625.16400000080,20601.77572480000,1867566.0000000000000000,11057.0000000000000000,256.1501569999999788,-426.9291769999999815,6.0000000000000000
LOWELL,160,93473,103439,105167,9966,1728,C,0,NO,4,25017,180,37000,25017180,17,5328.14400000,8.32500000,106519,1352,21562102.44709999859,32284.36754350000,2906381.0000000000000000,16665.0000000000000000,383.6824100000000612,-641.7998379999999088,9.0000000000000000
BERLIN,28,2224,2293,2380,69,87,T,0,NO,2,25027,025,05490,25027025,27,8430.56800000,13.17300000,2866,486,34103393.72360000014,25858.68832640000,688259.0000000000000000,3006.0000000000000000,84.7539400000000001,-143.2271900000000073,2.0000000000000000
BELMONT,26,25400,24720,24194,-680,-526,T,0,NO,2,25017,035,05070,25017035,17,3017.34700000,4.71500000,24729,535,12218653.77899999917,16672.59268040000,679647.0000000000000000,4956.0000000000000000,84.7726720000000000,-142.3758359999999925,2.0000000000000000
CHELMSFORD,56,31150,32383,33858,1233,1475,T,0,NO,2,25017,065,13135,25017065,17,14680.01700000,22.93700000,33802,-56,59408036.91489999741,39849.32637140000,1249898.0000000000000000,7335.0000000000000000,170.4659019999999998,-285.4523560000000089,4.0000000000000000
NORTH ANDOVER,210,21670,22792,27202,1122,4410,T,0,NO,4,25009,120,46365,25009120,9,17659.92300000,27.59300000,28352,1150,71465353.84919999540,41090.44035890000,1932328.0000000000000000,11070.0000000000000000,256.1717930000000365,-426.6756080000000679,6.0000000000000000
WELLESLEY,317,26658,26615,26604,-43,-11,T,0,NO,2,25021,125,74175,25021125,21,6740.50500000,10.53200000,27982,1378,27237639.11349999905,25721.47322990000,1678711.0000000000000000,12409.0000000000000000,211.5312710000000038,-356.4931729999999561,5.0000000000000000
SHIRLEY,270,5447,6118,6373,671,255,T,0,NO,1,25017,190,61590,25017190,17,10175.27600000,15.89900000,7211,838,41168767.51630000025,35035.65282290000,339588.0000000000000000,1464.0000000000000000,42.5442680000000024,-71.6551699999999983,1.0000000000000000
HAVERHILL,128,47715,51418,58969,3703,7551,C,0,NO,2,25009,710,29405,25009710,9,16791.04000000,26.23600000,60879,1910,67928129.07099999487,42476.01019400000,2164776.0000000000000000,12814.0000000000000000,299.5094770000000040,-497.6058919999999262,7.0000000000000000
GROTON,115,6711,7511,9547,800,2036,T,0,NO,2,25017,095,27480,25017095,17,21616.65100000,33.77600000,10646,1099,87488583.58280000091,51453.11943750000,990743.0000000000000000,4350.0000000000000000,127.7999399999999923,-214.6676270000000102,3.0000000000000000
BROOKLINE,46,53302,54718,57291,1416,2573,T,0,NO,2,25021,020,09175,25021020,21,4365.92300000,6.82200000,58732,1441,17676103.60130000114,19268.31938880000,2269136.0000000000000000,16887.0000000000000000,296.3743259999999964,-497.8485469999999964,7.0000000000000000
SOUTH HADLEY,275,16315,16685,17196,370,511,T,0,NO,3,25015,080,62745,25015080,15,11797.43800000,18.43300000,17514,318,47742393.24979999661,33276.43041410000,331503.0000000000000000,1075.0000000000000000,42.2370370000000008,-72.5817779999999999,1.0000000000000000
MERRIMAC,180,4733,5166,6138,433,972,T,0,NO,3,25009,090,40430,25009090,9,5567.08500000,8.69900000,6338,200,22551913.75030000135,20419.56707430000,338117.0000000000000000,1860.0000000000000000,42.8316599999999994,-70.9993300000000005,1.0000000000000000
