STATEFP10,COUNTYFP10,COUSUBFP10,COUSUBNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CNECTAFP10,NECTAFP10,NCTADVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,GEOID_AFF2,GEOID_AFF1,SUMid,SUMzip,SUMlat,SUMlng,COUNT
09,005,37280,00213444,0900537280,Harwinton,Harwinton town,43,T1,G4040,735,73450,,A,79753767,902024,+41.7613447,-073.0604432,0600000US0900537280,06000US0900537280,345731.0000000000000000,6791.0000000000000000,41.7701690000000028,-73.0705980000000039,1.0000000000000000
09,005,43370,00213452,0900543370,Litchfield,Litchfield town,43,T1,G4040,,,,A,145294843,1832525,+41.7409544,-073.1927832,0600000US0900543370,06000US0900543370,349090.0000000000000000,6759.0000000000000000,41.7456549999999993,-73.2012419999999935,1.0000000000000000
09,005,51350,00213470,0900551350,New Hartford,New Hartford town,43,T1,G4040,735,73450,,A,95927234,2940724,+41.8410406,-072.9986804,0600000US0900551350,06000US0900551350,337978.0000000000000000,6057.0000000000000000,41.8771789999999982,-72.9780470000000037,1.0000000000000000
09,005,52630,00213474,0900552630,New Milford,New Milford town,43,T1,G4040,720,72850,,A,159455157,5608502,+41.6046401,-073.4211295,0600000US0900552630,06000US0900552630,1299338.0000000000000000,27104.0000000000000000,166.2823810000000151,-293.6556679999999915,4.0000000000000000
09,005,54030,00213478,0900554030,North Canaan,North Canaan town,43,T1,G4040,,,,A,50417654,15763,+42.0222151,-073.2957158,0600000US0900554030,06000US0900554030,343902.0000000000000000,6018.0000000000000000,42.0243990000000025,-73.3236179999999962,1.0000000000000000
09,005,60750,00213489,0900560750,Plymouth,Plymouth town,43,T1,G4040,735,73450,,A,56700906,1149572,+41.6663976,-073.0265150,0600000US0900560750,06000US0900560750,308136.0000000000000000,6786.0000000000000000,41.6796580000000034,-73.0196689999999933,1.0000000000000000
09,005,75730,00213515,0900575730,Thomaston,Thomaston town,43,T1,G4040,735,73450,,A,30998890,612891,+41.6648907,-073.0958729,0600000US0900575730,06000US0900575730,633027.0000000000000000,13574.0000000000000000,83.3361150000000066,-146.1435470000000123,2.0000000000000000
09,005,76570,00213517,0900576570,Torrington,Torrington town,43,T5,G4040,735,78400,,C,102962676,1460819,+41.8342549,-073.1315201,0600000US0900576570,06000US0900576570,1990459.0000000000000000,40740.0000000000000000,250.8843710000000158,-438.6642240000000470,6.0000000000000000
09,005,80490,00213527,0900580490,Watertown,Watertown town,43,T1,G4040,720,78700,,A,75124402,1312699,+41.6172439,-073.1143625,0600000US0900580490,06000US0900580490,642675.0000000000000000,13503.0000000000000000,83.1641680000000036,-146.2088820000000169,2.0000000000000000
09,005,86440,00213536,0900586440,Winchester,Winchester town,43,T1,G4040,,,,A,84206116,3393587,+41.9228687,-073.1099267,0600000US0900586440,06000US0900586440,336672.0000000000000000,6098.0000000000000000,41.9191119999999984,-73.0581349999999929,1.0000000000000000
09,009,01220,00213383,0900901220,Ansonia,Ansonia town,43,T5,G4040,720,71950,,C,15588842,435209,+41.3442494,-073.0698254,0600000US0900901220,06000US0900901220,336142.0000000000000000,6401.0000000000000000,41.3340689999999995,-73.0838069999999931,1.0000000000000000
09,009,07310,00213395,0900907310,Branford,Branford town,43,T1,G4040,720,75700,,A,56551266,15947002,+41.2795664,-072.7903506,0600000US0900907310,06000US0900907310,2314449.0000000000000000,44835.0000000000000000,289.0168530000000260,-509.6688270000000216,7.0000000000000000
09,009,14160,00213406,0900914160,Cheshire,Cheshire town,43,T1,G4040,720,75700,,A,85649670,765695,+41.5118273,-072.9036174,0600000US0900914160,06000US0900914160,1026651.0000000000000000,19230.0000000000000000,124.4773289999999974,-218.7220739999999921,3.0000000000000000
09,009,19550,00213418,0900919550,Derby,Derby town,43,T5,G4040,720,71950,,C,13093614,906988,+41.3261714,-073.0825695,0600000US0900919550,06000US0900919550,643114.0000000000000000,12836.0000000000000000,82.6269080000000002,-146.1366770000000201,2.0000000000000000
09,009,22910,00213425,0900922910,East Haven,East Haven town,43,T1,G4040,720,75700,,A,31869302,3116156,+41.2934528,-072.8589937,0600000US0900922910,06000US0900922910,1317842.0000000000000000,26049.0000000000000000,165.1548040000000128,-291.4804289999999583,4.0000000000000000
09,009,34950,00213438,0900934950,Guilford,Guilford town,43,T1,G4040,720,75700,,A,122034645,6757043,+41.3390267,-072.7060885,0600000US0900934950,06000US0900934950,1356180.0000000000000000,25748.0000000000000000,165.1606600000000071,-290.7385850000000005,4.0000000000000000
09,009,35650,00213440,0900935650,Hamden,Hamden town,43,T1,G4040,720,75700,,A,84553684,1727705,+41.3973630,-072.9222116,0600000US0900935650,06000US0900935650,2264156.0000000000000000,45609.0000000000000000,289.5650550000000294,-510.4101149999999620,7.0000000000000000
09,009,44560,00213454,0900944560,Madison,Madison town,43,T1,G4040,720,75700,,A,93621175,1252336,+41.3467492,-072.6254563,0600000US0900944560,06000US0900944560,303318.0000000000000000,6443.0000000000000000,41.2743940000000009,-72.5538310000000024,1.0000000000000000
09,009,46520,00213458,0900946520,Meriden,Meriden town,43,T5,G4040,720,75700,,C,61623771,940517,+41.5367771,-072.7945433,0600000US0900946520,06000US0900946520,2268973.0000000000000000,45152.0000000000000000,290.7362099999999714,-509.5674329999999941,7.0000000000000000
09,009,46940,00213459,0900946940,Middlebury,Middlebury town,43,T1,G4040,720,78700,,A,45974892,1798741,+41.5246912,-073.1230162,0600000US0900946940,06000US0900946940,659104.0000000000000000,13524.0000000000000000,83.0696089999999998,-146.1888390000000015,2.0000000000000000
09,009,47535,00213462,0900947535,Milford,Milford town,43,T5,G4040,720,71950,,C,57434046,10226670,+41.2240963,-073.0600308,0600000US0900947535,06000US0900947535,2965844.0000000000000000,58140.0000000000000000,371.0824310000000423,-657.3208930000000692,9.0000000000000000
09,009,49950,00213466,0900949950,Naugatuck,Naugatuck town,43,T5,G4040,720,78700,,C,42236709,240921,+41.4885970,-073.0518819,0600000US0900949950,06000US0900949950,1590853.0000000000000000,33850.0000000000000000,207.4109280000000126,-365.2088190000000054,5.0000000000000000
09,009,52070,00213471,0900952070,New Haven,New Haven town,43,T5,G4040,720,75700,,C,48377442,3744699,+41.3108088,-072.9249530,0600000US0900952070,06000US0900952070,6766149.0000000000000000,136778.0000000000000000,867.4804790000000594,-1531.4417459999999664,21.0000000000000000
09,009,53890,00213477,0900953890,North Branford,North Branford town,43,T1,G4040,720,75700,,A,64121193,4941649,+41.3638391,-072.7848682,0600000US0900953890,06000US0900953890,613429.0000000000000000,12943.0000000000000000,82.7185910000000035,-145.5745210000000043,2.0000000000000000
09,009,54870,00213479,0900954870,North Haven,North Haven town,43,T1,G4040,720,75700,,A,53974721,714423,+41.3813273,-072.8563475,0600000US0900954870,06000US0900954870,2351456.0000000000000000,45311.0000000000000000,289.7382460000000037,-510.0388920000000326,7.0000000000000000
09,009,57600,00213485,0900957600,Orange,Orange town,43,T1,G4040,720,75700,,A,44498729,616364,+41.2849513,-073.0246368,0600000US0900957600,06000US0900957600,1380954.0000000000000000,25908.0000000000000000,165.0869940000000042,-292.1072810000000004,4.0000000000000000
09,009,58300,00213486,0900958300,Oxford,Oxford town,43,T1,G4040,720,71950,,A,84801350,1532834,+41.4440006,-073.1479992,0600000US0900958300,06000US0900958300,302518.0000000000000000,6478.0000000000000000,41.4057340000000025,-73.0930319999999938,1.0000000000000000
09,009,62290,00213493,0900962290,Prospect,Prospect town,43,T1,G4040,720,78700,,A,36843322,626714,+41.4992475,-072.9756347,0600000US0900962290,06000US0900962290,334783.0000000000000000,6712.0000000000000000,41.5053780000000003,-72.9804239999999993,1.0000000000000000
09,009,67610,00213502,0900967610,Seymour,Seymour town,43,T1,G4040,720,71950,,A,37600488,1190041,+41.3851323,-073.0835288,0600000US0900967610,06000US0900967610,973242.0000000000000000,19449.0000000000000000,124.1235459999999904,-219.2992000000000132,3.0000000000000000
09,009,69640,00213507,0900969640,Southbury,Southbury town,43,T1,G4040,720,71950,,A,100989927,2789065,+41.4768620,-073.2300815,0600000US0900969640,06000US0900969640,991502.0000000000000000,19464.0000000000000000,124.4008460000000014,-219.6153600000000097,3.0000000000000000
09,009,78740,00213522,0900978740,Wallingford,Wallingford town,43,T1,G4040,720,75700,,A,101113431,2149217,+41.4619890,-072.8055114,0600000US0900978740,06000US0900978740,1309342.0000000000000000,25968.0000000000000000,165.8987549999999942,-291.2808769999999754,4.0000000000000000
09,009,80070,00213525,0900980070,Waterbury,Waterbury town,43,T5,G4040,720,78700,,C,73864315,1096027,+41.5585001,-073.0366845,0600000US0900980070,06000US0900980070,5639926.0000000000000000,113992.0000000000000000,706.4652320000000145,-1241.5555839999999534,17.0000000000000000
09,009,82870,00213530,0900982870,West Haven,West Haven town,43,T5,G4040,720,75700,,C,27833855,440602,+41.2721217,-072.9674977,0600000US0900982870,06000US0900982870,2878678.0000000000000000,58644.0000000000000000,371.5413419999999860,-656.6577680000000328,9.0000000000000000
09,009,87560,00213538,0900987560,Wolcott,Wolcott town,43,T1,G4040,720,78700,,A,52925199,1725754,+41.5963055,-072.9696244,0600000US0900987560,06000US0900987560,994111.0000000000000000,20148.0000000000000000,124.7496549999999900,-218.9328830000000039,3.0000000000000000
